label_1,label_2,label_3,label_4
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
1,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
1,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,0
1,0,0,1
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
0,0,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,1
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,1,0,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
1,0,0,1
0,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
